filename,a_basic,a_pca,a_boundary,a_combined
PAT_75_113_165_mask.png,0.22879045120131708,0.030148685496733035,0.03272508969019564,0.11037831303660545
PAT_75_113_647_mask.png,0.198981926332647,0.1192518874399451,0.027099803751732356,0.12349827789056203
PAT_75_114_73_mask.png,0.09106317411402157,0.1458397534668721,0.0610188568472797,0.09848285273985416
PAT_76_1039_269_mask.png,0.7907116104868914,0.14232209737827714,0.16149499214315655,0.4074297710511867
PAT_78_118_164_mask.png,0.10996433179024057,0.10283068983835471,0.06328404481650478,0.09382015311255408
PAT_78_118_685_mask.png,0.05352591333899745,0.02751454153323312,0.011130889526510122,0.033003994653521954
PAT_79_120_532_mask.png,0.26474759678520776,0.12102747281609497,0.04815732339650644,0.15665447757786355
PAT_79_120_739_mask.png,0.4959655728886498,0.2892235969159046,0.04226239381557711,0.29783202637490447
PAT_81_123_52_mask.png,0.15031178208073515,0.0672792911060059,0.026647286550293723,0.08830268612918396
PAT_82_125_365_mask.png,0.10876192349296883,0.1370832923591307,0.04046759669657014,0.09677003611389778
PAT_82_125_525_mask.png,0.07644179827438317,0.04132398203743882,0.04247225214427952,0.05571558956426877
PAT_82_125_907_mask.png,0.31324642885020687,0.1369135898836937,0.055385285310453836,0.182988234098327
PAT_83_126_513_mask.png,0.141130405175349,0.1372148450800136,0.02763209190710483,0.10590624316627513
PAT_83_126_820_mask.png,0.15407653910149752,0.5222961730449251,0.016497796670693444,0.22326880655528458
PAT_84_128_233_mask.png,0.4245946772713368,0.527684307127562,0.03525786012501862,0.33872052108430895
PAT_85_129_225_mask.png,0.36283185840707965,0.512291052114061,0.005440626614672907,0.300452246981452
PAT_85_129_896_mask.png,0.2810589489034719,0.06719389758259016,0.06180737865247885,0.15112396243190945
PAT_85_129_980_mask.png,0.5607565011820331,0.17304964539007092,0.017159692161004714,0.28136540173813596
PAT_86_1082_220_mask.png,0.6579322130447166,0.44483901515151514,0.06307180682755865,0.4155461318116088
PAT_86_1082_41_mask.png,0.1467812197483059,0.04695062923523717,0.03947425398729676,0.08463995286608254
PAT_86_1109_164_mask.png,0.4841381152741602,0.11140052093768783,0.10880016424528842,0.25971545166455695
PAT_86_1109_306_mask.png,0.4294961289503744,0.2991496382789694,0.08266724861016087,0.28634351764688887
PAT_86_131_107_mask.png,0.11201353637901862,0.06920473773265652,0.049902344022499004,0.08053753907815411
PAT_87_133_159_mask.png,0.04493574188909859,0.020535634043318055,0.0178146915780944,0.029479394442063173
PAT_87_133_391_mask.png,0.47874015748031495,0.6490954460386775,0.07209088116662393,0.4078519611537164
PAT_87_133_810_mask.png,1.140273704789834,0.5991669336751041,0.07081385917975251,0.6571037197723906
PAT_89_135_11_mask.png,0.10711467953775468,0.020513296514595998,0.03540614688026868,0.05962170483356127
PAT_8_15_820_mask.png,0.28791565287915655,0.08434712084347121,0.040990411333757304,0.1527675208048312
PAT_90_138_369_mask.png,0.07640449438202247,0.028963795255930087,0.008998893772304563,0.041950604461279385
PAT_90_138_605_mask.png,0.20036335323124838,0.09499091616921879,0.05567532634726613,0.1253452140474448
PAT_90_139_57_mask.png,0.10956893100226879,0.1017616442012545,0.06434245093097117,0.09365880094057522
PAT_91_140_664_mask.png,0.24622437971952535,0.17365979937439327,0.04110431529687417,0.16291898628919038
PAT_91_356_273_mask.png,0.05234608082451858,0.007910677153964379,0.01838116880513855,0.028825986117538314
PAT_92_141_551_mask.png,0.8881217086015214,0.31780352480417756,0.16414726585377543,0.4998339206379945
PAT_93_142_269_mask.png,0.06834273986659825,0.13689071318624935,0.014316141400777473,0.07269915232274735
PAT_93_361_203_mask.png,0.4931277638341102,0.18901637384964742,0.14094735695893945,0.29624022477622014
PAT_93_361_231_mask.png,0.10108557732976174,0.05225809483528361,0.03147508297149632,0.06555418427393868
PAT_93_361_467_mask.png,0.34799296337757873,0.12186150647689109,0.10955820961825362,0.20862310017957492
PAT_93_361_51_mask.png,0.6793814432989691,0.7676499834272457,0.08306081068878401,0.5269658155543965
PAT_96_150_743_mask.png,1.1394504924831519,0.6519754671230923,0.14341272980436084,0.6943966560714967
PAT_97_151_503_mask.png,0.3712100813183262,0.04782163821422802,0.09510084293958375,0.19136077687347405
PAT_98_152_562_mask.png,0.1510828821324448,0.21793002915451895,0.06922937943905137,0.14658097543104903
PAT_99_153_636_mask.png,0.7423031127742813,0.08538867154277939,0.0642469424397403,0.34181192930446846
PAT_9_17_80_mask.png,1.2125660598943042,0.44979448032883146,0.026970684793911986,0.6280559734945447
